"","a","b","c....rbinom.1000..1..0.9."
"1",-9.49921610836306,1.7806935464032,NA
"2",-1.83922592221817,-0.66517892293632,1
"3",5.41670425149833,-0.923135109711438,1
"4",4.30170579608486,-0.542357265483588,1
"5",-1.21344865983621,1.58566662389785,1
"6",4.1098819512878,-2.95870616845787,NA
"7",-1.19149065138556,-1.0012245727703,1
"8",3.13404482115216,-1.45803491072729,NA
"9",-3.81383526859812,0.636834243312478,1
"10",-2.39246460176423,-1.8304601367563,1
"11",-0.690953656672507,1.66779369860888,1
"12",6.11013220700549,-1.19274463411421,1
"13",-0.761483437755182,2.91002461267635,1
"14",1.14866144731413,0.377898849081248,NA
"15",1.20892098093116,0.847123560961336,1
"16",-3.60107982336976,0.178666778840125,1
"17",13.2618817387667,-2.79181132419035,1
"18",5.55927146054024,0.138068466447294,NA
"19",-3.39022981673601,-2.47501417715102,1
"20",11.4915023299953,-1.14812991628423,1
"21",-8.43252754792335,0.825695939362049,1
"22",-2.90378540306439,-2.43528651818633,1
"23",0.607281570673829,-0.50966023793444,1
"24",-0.746097856270731,-0.925280636642128,1
"25",5.75511152334922,2.94679908268154,1
"26",2.3917210075487,-0.986804015468806,1
"27",-1.22259035397704,1.25386159680784,1
"28",7.12935270248483,-0.626726975664496,1
"29",0.172294646182685,1.73082706332207,1
"30",2.15034645542379,0.681230979971588,1
"31",-12.4021489224625,2.83352973964065,1
"32",-2.61947761946296,1.46863882290199,1
"33",4.1560541568817,-0.673685991670936,1
"34",-5.93287202799876,1.86226094607264,1
"35",-1.38639825606086,1.5536669944413,NA
"36",-4.4596696385702,-2.63551043299958,1
"37",1.81962883509527,0.263130538165569,NA
"38",-2.42439018791777,2.70435809902847,1
"39",-8.37791069691322,-2.54286520695314,NA
"40",12.6809717073109,0.320406545419246,1
"41",1.1162345789774,-0.989822458941489,1
"42",3.36309885450423,-0.220042768400162,1
"43",1.89452497857312,-0.945774300489575,1
"44",-2.84609492518492,0.11392537644133,1
"45",3.20888862646597,0.302557061892003,1
"46",-5.63342117634142,-2.28693865472451,1
"47",2.72808054550949,-2.90385169023648,1
"48",2.51012857978126,-1.97743328707293,1
"49",5.88408548569871,2.94449559878558,1
"50",1.6616670958685,-1.68403860228136,1
"51",12.0142240909625,-1.42201345413923,1
"52",-6.6138215781185,2.54340636357665,1
